,item_id,reason
200,230314163,listing_url
201,230314165,listing_url
202,230314167,listing_url
203,230314169,listing_url
204,230314171,listing_url
205,230314173,listing_url
206,230314179,listing_url
207,230314181,listing_url
208,230314183,listing_url
209,230314185,listing_url
210,230314189,listing_url
211,230314191,listing_url
212,230314193,listing_url
213,230314195,listing_url
214,230314197,listing_url
215,230314199,listing_url
216,230314201,listing_url
217,230314203,listing_url
218,230314211,listing_url
219,230314213,listing_url
220,230314219,listing_url
221,230314223,listing_url
222,230314225,listing_url
223,230314227,listing_url
224,230314229,listing_url
225,230314231,listing_url
226,230314233,listing_url
227,230314235,listing_url
228,230314239,listing_url
229,230314241,listing_url
230,230314243,listing_url
231,230314253,listing_url
232,230314261,listing_url
233,230314267,listing_url
234,230314295,listing_url
235,230314303,listing_url
236,230314307,listing_url
237,230314309,listing_url
238,230314315,listing_url
239,230314317,listing_url
240,230314319,listing_url
241,230314483,listing_url
242,230314485,listing_url
243,230314565,listing_url
244,230314577,listing_url
245,230314615,listing_url
246,230314619,listing_url
247,230314731,listing_url
248,230314983,listing_url
249,230314993,listing_url
250,230315021,listing_url
251,230315319,listing_url
252,230315387,listing_url
253,230316305,listing_url
254,230316437,listing_url
255,230316463,listing_url
256,230316483,listing_url
257,230316639,listing_url
258,230316681,listing_url
259,230316685,listing_url
260,230316793,listing_url
261,230317001,listing_url
262,230490975,listing_url
263,230491875,listing_url
264,230491983,listing_url
265,230492007,listing_url
266,230492259,listing_url
267,230492639,listing_url
268,230492871,listing_url
269,230492915,listing_url
270,230492919,listing_url
271,231072507,listing_url
272,231072517,listing_url
273,231797287,listing_url
274,231859641,listing_url
275,232076493,listing_url
276,231991753,listing_url
277,232664141,listing_url
278,232664147,listing_url
279,232664163,listing_url
280,232664165,listing_url
281,232845335,listing_url
282,233008617,listing_url
283,233008629,listing_url
284,233008661,listing_url
285,234828139,listing_url
286,234828141,listing_url
287,234828147,listing_url
288,234828149,listing_url
289,234828151,listing_url
290,232803287,listing_url
291,232803297,listing_url
292,225268933,listing_url
293,226020953,listing_url
294,235252963,listing_url
295,235568755,listing_url
296,235712749,listing_url
297,235777243,listing_url
298,235930839,listing_url
299,236028747,listing_url
300,236068311,listing_url
301,236377045,listing_url
302,236346327,listing_url
303,236381649,listing_url
304,231652897,listing_url
305,236362491,listing_url
306,236463503,listing_url
307,236335459,listing_url
308,236477765,listing_url
309,233930103,listing_url
310,236487433,is_placeholder
311,236461389,is_placeholder
312,236600469,is_placeholder
313,236485785,is_placeholder
314,236452515,is_placeholder
315,236494887,is_placeholder
316,236454849,is_placeholder
317,236466763,is_placeholder
318,236470161,is_placeholder
319,236529777,is_placeholder
320,236461773,is_placeholder
321,236485609,is_placeholder
322,236470807,is_placeholder
323,236474587,is_placeholder
324,236475809,is_placeholder
325,236600173,is_placeholder
326,236499211,is_placeholder
327,236474239,is_placeholder
328,236431571,is_placeholder
329,236461287,is_placeholder
330,236474419,is_placeholder
331,236487637,is_placeholder
332,236599077,is_placeholder
333,236565009,is_placeholder
334,229207821,is_placeholder
335,236569535,is_placeholder
336,236577937,is_placeholder
337,236576381,is_placeholder
338,32456921,is_placeholder
339,156219959,is_placeholder
340,236288989,is_placeholder
341,31306899,is_placeholder
342,236560299,is_placeholder
343,236580097,is_placeholder
344,236581637,is_placeholder
345,234234995,is_placeholder
346,230937579,is_placeholder
347,236577945,is_placeholder
348,232189725,is_placeholder
349,236422659,is_placeholder
350,234877227,is_placeholder
351,232823311,is_placeholder
352,235390925,is_placeholder
353,235941647,is_placeholder
354,235960715,is_placeholder
355,235960717,is_placeholder
356,235960719,is_placeholder
357,235991405,is_placeholder
358,236269861,is_placeholder
359,236269909,is_placeholder
360,236269915,is_placeholder
361,236269917,is_placeholder
362,236324737,is_placeholder
363,236328215,is_placeholder
364,236328615,is_placeholder
365,236329077,is_placeholder
366,236331127,is_placeholder
367,236331557,is_placeholder
368,236331783,is_placeholder
369,236373585,is_placeholder
370,236374603,is_placeholder
371,236334111,is_placeholder
372,236375907,is_placeholder
373,236376703,is_placeholder
374,236376869,is_placeholder
375,236377471,is_placeholder
376,236378197,is_placeholder
377,236352297,is_placeholder
378,236352409,is_placeholder
379,236353387,is_placeholder
380,236353515,is_placeholder
381,236341125,is_placeholder
382,236354309,is_placeholder
383,236354801,is_placeholder
384,236280603,is_placeholder
385,236372913,is_placeholder
386,236373949,is_placeholder
387,236413277,is_placeholder
388,236376181,is_placeholder
389,236376957,is_placeholder
390,236377107,is_placeholder
391,236377175,is_placeholder
392,236377505,is_placeholder
393,236377879,is_placeholder
394,236378533,is_placeholder
395,236423121,is_placeholder
396,236349145,is_placeholder
397,236376345,is_placeholder
398,236362923,is_placeholder
399,236424169,is_placeholder
400,236415505,is_placeholder
401,236428397,is_placeholder
402,236428757,is_placeholder
403,236428651,is_placeholder
404,236329995,is_placeholder
405,236346727,is_placeholder
406,236366117,is_placeholder
407,236425277,is_placeholder
408,236450315,is_placeholder
409,236450849,is_placeholder
410,236457045,is_placeholder
411,236448455,is_placeholder
412,236451673,is_placeholder
413,236459317,is_placeholder
414,236452127,is_placeholder
415,236369931,is_placeholder
416,236452891,is_placeholder
417,236453753,is_placeholder
418,236372545,is_placeholder
419,236453975,is_placeholder
420,228771079,is_placeholder
421,236441911,is_placeholder
422,236457025,is_placeholder
423,236472333,is_placeholder
424,236269863,is_placeholder
425,236269867,is_placeholder
426,236269869,is_placeholder
427,236269871,is_placeholder
428,236269873,is_placeholder
429,236269875,is_placeholder
430,236269879,is_placeholder
431,236269883,is_placeholder
432,236269885,is_placeholder
433,236269887,is_placeholder
434,236269889,is_placeholder
435,236269891,is_placeholder
436,236269895,is_placeholder
437,236503097,is_placeholder
438,236490021,is_placeholder
439,236490465,is_placeholder
440,236470559,is_placeholder
441,232182509,is_placeholder
442,236473453,is_placeholder
443,236495285,is_placeholder
444,236471973,is_placeholder
445,236489247,is_placeholder
446,236489359,is_placeholder
447,236455853,is_placeholder
448,236492255,is_placeholder
449,236505561,is_placeholder
450,236421919,is_placeholder
451,236452195,is_placeholder
452,236482127,is_placeholder
453,236510319,is_placeholder
454,236496159,is_placeholder
455,236468077,is_placeholder
456,236505797,is_placeholder
457,231180807,is_placeholder
458,236506465,is_placeholder
459,236496255,is_placeholder
460,236507953,is_placeholder
